"Term ID","Term Name","Term Slug",therapies,Therapies
5,Migrane,migrane,a:1:{i:0;i:63;},"Quantum Energy Healing and Medicine"
6,Nightmares,nightmares,,
277,Cough,cough,"a:3:{i:0;s:2:""91"";i:1;s:2:""99"";i:2;s:3:""892"";}","Accupressure|Biogenealogy|Art Therapy"
298,"Acid Reflux (Symptom)",acid-reflux-symptom,"Silver Pulser| ELECTRO REFLEX ENERGIZER| Foot De-tox|Rebirthing| Inner Child Healing|Past life Regression| Homeopathy|Angel Reading|Meditation|Rebirthing|Conscious Parenting Counselor|Reiki| Theta Healing|Ayurveda",
299,"Crohn's Disease",crohns-disease,"Silver Pulser| ELECTRO REFLEX ENERGIZER| Foot De-tox| Ayurveda| Past life Regression|Homeopathy|Angel Reading|Meditation|Rebirthing|Conscious Parenting Counselor|Theta Healing",
300,Constipation,constipation,"Panchkarma|Silver Pulser| Accupressure| Reflexology| ELECTRO REFLEX ENERGIZER| Foot De-tox| FA Infra Sauna| I - float| Bio Tuner| Cranio Sacral Therapy| Rebirthing| Hatha Yoga| Vinyasa Yoga| Ashtanga Yoga| Iyengar Yoga| Ayurveda| Homeopathy|Angel Reading|Meditation|Conscious Parenting Counselor|Reiki|Theta Healing",
301,"Amoebic Colitis",amoebic-colitis,,
302,Gastritis,gastritis,,
303,"Gallstones and Cholecystitis",gallstones-and-cholecystitis,,
304,"Diverticulosis &amp; diverticulitis",diverticulosis-diverticulitis,,
305,"Lactose Intolerance",lactose-intolerance,,
306,Indigestion,indigestion,,
307,"Irritable bowel syndrome (IBS)",irritable-bowel-syndrome-ibs,,
308,"Tropical Sprue",tropical-sprue,,
309,"Hepatitis A",hepatitis-a,,
310,"Hepatitis B",hepatitis-b,,
311,"Hepatitis C",hepatitis-c,,
312,Cirrhosis,cirrhosis,,
313,"Alcoholic Liver Disease",alcoholic-liver-disease,,
314,"Peptic Ulcer",peptic-ulcer,,
315,"Duodenal Ulcer",duodenal-ulcer,,
316,"Solitary Rectal Ulcer",solitary-rectal-ulcer,,
317,"Stomach ache",stomach-ache,,
318,"Frequent Heartburn",frequent-heartburn,,
319,"Piles / Hemorrhoids",piles-hemorrhoids,,
320,"Amoebic Dysentery",amoebic-dysentery,,
321,"Acid Peptic Disease",acid-peptic-disease,a:1:{i:0;i:91;},Accupressure
322,"Ulcer – Stomach/ Duodenum",ulcer-stomach-duodenum,,
323,"Inflammatory Bowel Disorder",inflammatory-bowel-disorder,,
324,"Rectum Hemorrhages",rectum-hemorrhages,,
325,"Bacillary DYSENTERY",bacillary-dysentery,,
326,"Stomach Hemorrhages",stomach-hemorrhages,,
327,Hernia,hernia,,
328,"Chronic Kidney disease",chronic-kidney-disease,,
329,"Bladder control in children",bladder-control-in-children,,
330,"Bladder control in adult",bladder-control-in-adult,,
331,"Nephrotic Syndrome",nephrotic-syndrome,,
332,Pyelonephritis,pyelonephritis,,
333,"Renal stone /calculi",renal-stone-calculi,,
334,"Acute Glomerulonephritis",acute-glomerulonephritis,,
335,"Chronic Renal Failure",chronic-renal-failure,,
336,"Diabetic Nephropathy",diabetic-nephropathy,,
337,"Hypertensive Nephropathy",hypertensive-nephropathy,,
338,Diabetes,diabetes,,
339,"Hormonal imbalance",hormonal-imbalance,,
340,Hyperthyroid,hyperthyroid,,
341,Hypothyroid,hypothyroid,,
342,"Graves disease",graves-disease,,
343,"Solitary Nodule of thyroid",solitary-nodule-of-thyroid,,
344,Goitre,goitre,,
345,"DIABETES MELLITUS",diabetes-mellitus,,
346,Hyperadrenalism,hyperadrenalism,,
347,"Addison's disease",addisons-disease,"a:1:{i:0;s:2:""93"";}",Aromatherapy
348,"Pituitary disorders",pituitary-disorders,,
349,Hypoparathyroidism,hypoparathyroidism,,
350,Tetany,tetany,,
351,"High blood pressure",high-blood-pressure,,
352,Arrhythmia,arrhythmia,,
353,"Coronary artery disease",coronary-artery-disease,,
354,"Congenital heart disease",congenital-heart-disease,,
355,"Ischaemia (angina/infarct)",ischaemia-angina-infarct,,
356,"Acute Coronary Syndrome",acute-coronary-syndrome,,
357,"Angina/Angina Pectoris",angina-angina-pectoris,,
358,"Atrial Fibrillation (AF)",atrial-fibrillation-af,,
359,"Atrial Septal Defect (ASD)",atrial-septal-defect-asd,,
360,"Bradycardia (Arrhythmia )",bradycardia-arrhythmia,,
361,"Cardiogenic Shock",cardiogenic-shock,,
362,Cardiomyopathy,cardiomyopathy,,
363,"Carotid Artery Disease / Carotid Artery Stenosis",carotid-artery-disease-carotid-artery-stenosis,,
364,"Chest Pain ( Angina )",chest-pain-angina,,
365,Stroke,stroke,,
366,"Congestive Heart Failure (CHF)",congestive-heart-failure-chf,,
367,"Coronary Artery Disease (CAD)",coronary-artery-disease-cad,,
368,"Dilated Cardiomyopathy",dilated-cardiomyopathy,,
369,Endocarditis,endocarditis,,
370,"Heart Block",heart-block,,
371,"Heart Murmur",heart-murmur,,
372,"Heart Valve Disease",heart-valve-disease,,
373,"High Cholesterol",high-cholesterol,,
374,"Hypertrophic Cardiomyopathy",hypertrophic-cardiomyopathy,,
375,"Mitral Valve Prolapse",mitral-valve-prolapse,,
376,"Myocardial Infarction (MI)",myocardial-infarction-mi,,
377,"Peripheral Vascular Disease (PVD)",peripheral-vascular-disease-pvd,,
378,"Pulmonary Hypertension",pulmonary-hypertension,,
379,"Rheumatic Heart Disease",rheumatic-heart-disease,,
380,"Sinus Tachycardia",sinus-tachycardia,,
381,Arthritis,arthritis,,
382,Gout,gout,,
383,Osteoarthritis,osteoarthritis,,
384,Osteoporosis,osteoporosis,,
385,"Rheumatoid Arthritis",rheumatoid-arthritis,,
386,"Rheumatic Disorders",rheumatic-disorders,,
387,"Frozen shoulder",frozen-shoulder,,
388,"Joint pain",joint-pain,,
389,Fractures,fractures,,
390,Fibromyalgia,fibromyalgia,,
391,"Traumatic arthritis",traumatic-arthritis,,
392,"Reactive Arthritis",reactive-arthritis,,
393,"Reiter's Syndrome",reiters-syndrome,,
394,"Sjogren's Syndrome",sjogrens-syndrome,,
395,"Prolapse Intervertebral Disc",prolapse-intervertebral-disc,,
396,"Chronic Fatigue Syndrome",chronic-fatigue-syndrome,,
397,"Lupus / SLE ( Systemic Lupus Erythematosus)",lupus-sle-systemic-lupus-erythematosus,,
398,Asthma,asthma,,
399,Bronchitis,bronchitis,,
400,COPD,copd,,
401,Emphysema,emphysema,,
402,"Smoking cessation",smoking-cessation,,
403,Sarcoidosis,sarcoidosis,,
404,"Pulmonary Eosinophilia",pulmonary-eosinophilia,,
